Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 6adf9788
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
✓ Received full snapshot #0
[FULL] Applied full snapshot #0
 Transition: WAIT_FOR_STARTGAME → IN_GAME_LOOP
[FULL] Applied full snapshot #1
✓ Applied full snapshot #1
SNAPSHOT recv_time=1762432444.0157003 server_ts=1762432444.0155 snapshot_id=1 seq=6
[FULL] Applied full snapshot #2
✓ Applied full snapshot #2
SNAPSHOT recv_time=1762432444.0669153 server_ts=1762432444.066554 snapshot_id=2 seq=7
[FULL] Applied full snapshot #3
✓ Applied full snapshot #3
SNAPSHOT recv_time=1762432444.1180644 server_ts=1762432444.117692 snapshot_id=3 seq=8
[FULL] Applied full snapshot #4
✓ Applied full snapshot #4
SNAPSHOT recv_time=1762432444.1691728 server_ts=1762432444.168563 snapshot_id=4 seq=9
[FULL] Applied full snapshot #5
✓ Applied full snapshot #5
SNAPSHOT recv_time=1762432444.2213824 server_ts=1762432444.2206807 snapshot_id=5 seq=10
[FULL] Applied full snapshot #6
✓ Applied full snapshot #6
SNAPSHOT recv_time=1762432444.274157 server_ts=1762432444.2734282 snapshot_id=6 seq=11
[FULL] Applied full snapshot #7
✓ Applied full snapshot #7
SNAPSHOT recv_time=1762432444.3232617 server_ts=1762432444.3230445 snapshot_id=7 seq=12
[FULL] Applied full snapshot #8
✓ Applied full snapshot #8
SNAPSHOT recv_time=1762432444.3743753 server_ts=1762432444.374136 snapshot_id=8 seq=13
[FULL] Applied full snapshot #9
✓ Applied full snapshot #9
SNAPSHOT recv_time=1762432444.425379 server_ts=1762432444.4247794 snapshot_id=9 seq=14
[FULL] Applied full snapshot #10
✓ Applied full snapshot #10
SNAPSHOT recv_time=1762432444.4764993 server_ts=1762432444.475428 snapshot_id=10 seq=15
[FULL] Applied full snapshot #11
✓ Applied full snapshot #11
SNAPSHOT recv_time=1762432444.5265536 server_ts=1762432444.526378 snapshot_id=11 seq=16
[FULL] Applied full snapshot #12
✓ Applied full snapshot #12
SNAPSHOT recv_time=1762432444.5776026 server_ts=1762432444.5772555 snapshot_id=12 seq=17
[FULL] Applied full snapshot #13
✓ Applied full snapshot #13
SNAPSHOT recv_time=1762432444.6286473 server_ts=1762432444.628205 snapshot_id=13 seq=18
[FULL] Applied full snapshot #14
✓ Applied full snapshot #14
SNAPSHOT recv_time=1762432444.679662 server_ts=1762432444.6790073 snapshot_id=14 seq=19
[FULL] Applied full snapshot #15
✓ Applied full snapshot #15
SNAPSHOT recv_time=1762432444.7297533 server_ts=1762432444.7291098 snapshot_id=15 seq=20
[FULL] Applied full snapshot #16
✓ Applied full snapshot #16
SNAPSHOT recv_time=1762432444.7798922 server_ts=1762432444.779392 snapshot_id=16 seq=21
[FULL] Applied full snapshot #17
✓ Applied full snapshot #17
SNAPSHOT recv_time=1762432444.8310406 server_ts=1762432444.8303082 snapshot_id=17 seq=22
[FULL] Applied full snapshot #18
✓ Applied full snapshot #18
SNAPSHOT recv_time=1762432444.8821247 server_ts=1762432444.8812659 snapshot_id=18 seq=23
[FULL] Applied full snapshot #19
✓ Applied full snapshot #19
SNAPSHOT recv_time=1762432444.9331698 server_ts=1762432444.932349 snapshot_id=19 seq=24
[FULL] Applied full snapshot #20
✓ Applied full snapshot #20
SNAPSHOT recv_time=1762432444.9852288 server_ts=1762432444.9842246 snapshot_id=20 seq=25
[FULL] Applied full snapshot #21
✓ Applied full snapshot #21
SNAPSHOT recv_time=1762432445.0373292 server_ts=1762432445.036196 snapshot_id=21 seq=26
[FULL] Applied full snapshot #22
✓ Applied full snapshot #22
SNAPSHOT recv_time=1762432445.087345 server_ts=1762432445.086973 snapshot_id=22 seq=27
[FULL] Applied full snapshot #23
✓ Applied full snapshot #23
SNAPSHOT recv_time=1762432445.1384163 server_ts=1762432445.1378279 snapshot_id=23 seq=28
[FULL] Applied full snapshot #24
✓ Applied full snapshot #24
SNAPSHOT recv_time=1762432445.1893897 server_ts=1762432445.1887188 snapshot_id=24 seq=29
[FULL] Applied full snapshot #25
✓ Applied full snapshot #25
SNAPSHOT recv_time=1762432445.2414596 server_ts=1762432445.240591 snapshot_id=25 seq=30
[FULL] Applied full snapshot #26
✓ Applied full snapshot #26
SNAPSHOT recv_time=1762432445.2936082 server_ts=1762432445.2926872 snapshot_id=26 seq=31
[FULL] Applied full snapshot #27
✓ Applied full snapshot #27
SNAPSHOT recv_time=1762432445.3449328 server_ts=1762432445.3440154 snapshot_id=27 seq=32
[FULL] Applied full snapshot #28
✓ Applied full snapshot #28
SNAPSHOT recv_time=1762432445.3959758 server_ts=1762432445.3949003 snapshot_id=28 seq=33
[FULL] Applied full snapshot #29
✓ Applied full snapshot #29
SNAPSHOT recv_time=1762432445.4459245 server_ts=1762432445.4457617 snapshot_id=29 seq=34
[FULL] Applied full snapshot #30
✓ Applied full snapshot #30
SNAPSHOT recv_time=1762432445.4980204 server_ts=1762432445.4976776 snapshot_id=30 seq=35
[FULL] Applied full snapshot #31
✓ Applied full snapshot #31
SNAPSHOT recv_time=1762432445.5493581 server_ts=1762432445.548353 snapshot_id=31 seq=36
[FULL] Applied full snapshot #32
✓ Applied full snapshot #32
SNAPSHOT recv_time=1762432445.5995975 server_ts=1762432445.5987694 snapshot_id=32 seq=37
[FULL] Applied full snapshot #33
✓ Applied full snapshot #33
SNAPSHOT recv_time=1762432445.6521144 server_ts=1762432445.6509295 snapshot_id=33 seq=38
[FULL] Applied full snapshot #34
✓ Applied full snapshot #34
SNAPSHOT recv_time=1762432445.7033484 server_ts=1762432445.702372 snapshot_id=34 seq=39
[FULL] Applied full snapshot #35
✓ Applied full snapshot #35
SNAPSHOT recv_time=1762432445.7533994 server_ts=1762432445.7523777 snapshot_id=35 seq=40
[FULL] Applied full snapshot #36
✓ Applied full snapshot #36
SNAPSHOT recv_time=1762432445.8045738 server_ts=1762432445.8044345 snapshot_id=36 seq=41
[FULL] Applied full snapshot #37
✓ Applied full snapshot #37
SNAPSHOT recv_time=1762432445.8547707 server_ts=1762432445.8546114 snapshot_id=37 seq=42
[FULL] Applied full snapshot #38
✓ Applied full snapshot #38
SNAPSHOT recv_time=1762432445.9074051 server_ts=1762432445.9064856 snapshot_id=38 seq=43
[FULL] Applied full snapshot #39
✓ Applied full snapshot #39
SNAPSHOT recv_time=1762432445.95841 server_ts=1762432445.9580994 snapshot_id=39 seq=44
[FULL] Applied full snapshot #40
✓ Applied full snapshot #40
SNAPSHOT recv_time=1762432446.011029 server_ts=1762432446.0103824 snapshot_id=40 seq=45
[FULL] Applied full snapshot #41
✓ Applied full snapshot #41
SNAPSHOT recv_time=1762432446.0617192 server_ts=1762432446.0608895 snapshot_id=41 seq=46
[FULL] Applied full snapshot #42
✓ Applied full snapshot #42
SNAPSHOT recv_time=1762432446.112079 server_ts=1762432446.1117198 snapshot_id=42 seq=47
[FULL] Applied full snapshot #43
✓ Applied full snapshot #43
SNAPSHOT recv_time=1762432446.1645002 server_ts=1762432446.1633353 snapshot_id=43 seq=48
[FULL] Applied full snapshot #44
✓ Applied full snapshot #44
SNAPSHOT recv_time=1762432446.2145746 server_ts=1762432446.2142942 snapshot_id=44 seq=49
[FULL] Applied full snapshot #45
✓ Applied full snapshot #45
SNAPSHOT recv_time=1762432446.2661614 server_ts=1762432446.2651818 snapshot_id=45 seq=50
[FULL] Applied full snapshot #46
✓ Applied full snapshot #46
SNAPSHOT recv_time=1762432446.3174272 server_ts=1762432446.3169255 snapshot_id=46 seq=51
[FULL] Applied full snapshot #47
✓ Applied full snapshot #47
SNAPSHOT recv_time=1762432446.3681648 server_ts=1762432446.3671534 snapshot_id=47 seq=52
[FULL] Applied full snapshot #48
✓ Applied full snapshot #48
SNAPSHOT recv_time=1762432446.41939 server_ts=1762432446.4192042 snapshot_id=48 seq=53
[FULL] Applied full snapshot #49
✓ Applied full snapshot #49
SNAPSHOT recv_time=1762432446.4708042 server_ts=1762432446.4698887 snapshot_id=49 seq=54
[FULL] Applied full snapshot #50
✓ Applied full snapshot #50
SNAPSHOT recv_time=1762432446.5209336 server_ts=1762432446.5205045 snapshot_id=50 seq=55
[FULL] Applied full snapshot #51
✓ Applied full snapshot #51
SNAPSHOT recv_time=1762432446.5723817 server_ts=1762432446.572182 snapshot_id=51 seq=56
[FULL] Applied full snapshot #52
✓ Applied full snapshot #52
SNAPSHOT recv_time=1762432446.6245692 server_ts=1762432446.6235452 snapshot_id=52 seq=57
[FULL] Applied full snapshot #53
✓ Applied full snapshot #53
SNAPSHOT recv_time=1762432446.6745229 server_ts=1762432446.6743007 snapshot_id=53 seq=58
[FULL] Applied full snapshot #54
✓ Applied full snapshot #54
SNAPSHOT recv_time=1762432446.7246754 server_ts=1762432446.7245367 snapshot_id=54 seq=59
[FULL] Applied full snapshot #55
✓ Applied full snapshot #55
SNAPSHOT recv_time=1762432446.775964 server_ts=1762432446.7748342 snapshot_id=55 seq=60
[FULL] Applied full snapshot #56
✓ Applied full snapshot #56
SNAPSHOT recv_time=1762432446.8260856 server_ts=1762432446.8250828 snapshot_id=56 seq=61
[FULL] Applied full snapshot #57
✓ Applied full snapshot #57
SNAPSHOT recv_time=1762432446.8773108 server_ts=1762432446.8763862 snapshot_id=57 seq=62
[FULL] Applied full snapshot #58
✓ Applied full snapshot #58
SNAPSHOT recv_time=1762432446.9283996 server_ts=1762432446.927662 snapshot_id=58 seq=63
