Client started.
Initial state: WAIT_FOR_JOIN
client: starting...
client: state: WAIT_FOR_JOIN
Sent JOIN_REQ
✓ JOIN_ACK received. Server assigned me ID: 7121216a
 Transition: WAIT_FOR_JOIN → WAIT_FOR_READY
→ Sent READY_REQ
✓ READY_ACK received. Waiting for start snapshot.
 Transition: WAIT_FOR_READY → WAIT_FOR_STARTGAME
Waiting for full snapshot...
✓ Received full snapshot #0
[FULL] Applied full snapshot #0
 Transition: WAIT_FOR_STARTGAME → IN_GAME_LOOP
[FULL] Applied full snapshot #1
✓ Applied full snapshot #1
SNAPSHOT recv_time=1762432982.2971387 server_ts=1762432982.2962704 snapshot_id=1 seq=6
[FULL] Applied full snapshot #2
✓ Applied full snapshot #2
SNAPSHOT recv_time=1762432982.3483074 server_ts=1762432982.3471782 snapshot_id=2 seq=7
[FULL] Applied full snapshot #3
✓ Applied full snapshot #3
SNAPSHOT recv_time=1762432982.3993866 server_ts=1762432982.3991468 snapshot_id=3 seq=8
[FULL] Applied full snapshot #4
✓ Applied full snapshot #4
SNAPSHOT recv_time=1762432982.4504433 server_ts=1762432982.449962 snapshot_id=4 seq=9
[FULL] Applied full snapshot #5
✓ Applied full snapshot #5
SNAPSHOT recv_time=1762432982.5004406 server_ts=1762432982.5000947 snapshot_id=5 seq=10
[FULL] Applied full snapshot #6
✓ Applied full snapshot #6
SNAPSHOT recv_time=1762432982.5515683 server_ts=1762432982.5510008 snapshot_id=6 seq=11
[FULL] Applied full snapshot #7
✓ Applied full snapshot #7
SNAPSHOT recv_time=1762432982.6026912 server_ts=1762432982.601879 snapshot_id=7 seq=12
[FULL] Applied full snapshot #8
✓ Applied full snapshot #8
SNAPSHOT recv_time=1762432982.6537514 server_ts=1762432982.653582 snapshot_id=8 seq=13
[FULL] Applied full snapshot #9
✓ Applied full snapshot #9
SNAPSHOT recv_time=1762432982.7048168 server_ts=1762432982.704177 snapshot_id=9 seq=14
[FULL] Applied full snapshot #10
✓ Applied full snapshot #10
SNAPSHOT recv_time=1762432982.7548275 server_ts=1762432982.7545228 snapshot_id=10 seq=15
[FULL] Applied full snapshot #11
✓ Applied full snapshot #11
SNAPSHOT recv_time=1762432982.8058434 server_ts=1762432982.8053362 snapshot_id=11 seq=16
[FULL] Applied full snapshot #12
✓ Applied full snapshot #12
SNAPSHOT recv_time=1762432982.8568435 server_ts=1762432982.8559842 snapshot_id=12 seq=17
[FULL] Applied full snapshot #13
✓ Applied full snapshot #13
SNAPSHOT recv_time=1762432982.9090047 server_ts=1762432982.9079115 snapshot_id=13 seq=18
[FULL] Applied full snapshot #14
✓ Applied full snapshot #14
SNAPSHOT recv_time=1762432982.960114 server_ts=1762432982.9590774 snapshot_id=14 seq=19
[FULL] Applied full snapshot #15
✓ Applied full snapshot #15
SNAPSHOT recv_time=1762432983.011291 server_ts=1762432983.0111136 snapshot_id=15 seq=20
[FULL] Applied full snapshot #16
✓ Applied full snapshot #16
SNAPSHOT recv_time=1762432983.062472 server_ts=1762432983.0620222 snapshot_id=16 seq=21
[FULL] Applied full snapshot #17
✓ Applied full snapshot #17
SNAPSHOT recv_time=1762432983.1137295 server_ts=1762432983.113217 snapshot_id=17 seq=22
[FULL] Applied full snapshot #18
✓ Applied full snapshot #18
SNAPSHOT recv_time=1762432983.1659274 server_ts=1762432983.1651802 snapshot_id=18 seq=23
[FULL] Applied full snapshot #19
✓ Applied full snapshot #19
SNAPSHOT recv_time=1762432983.2169232 server_ts=1762432983.2162242 snapshot_id=19 seq=24
[FULL] Applied full snapshot #20
✓ Applied full snapshot #20
SNAPSHOT recv_time=1762432983.2671316 server_ts=1762432983.2666588 snapshot_id=20 seq=25
[FULL] Applied full snapshot #21
✓ Applied full snapshot #21
SNAPSHOT recv_time=1762432983.3183115 server_ts=1762432983.31812 snapshot_id=21 seq=26
[FULL] Applied full snapshot #22
✓ Applied full snapshot #22
SNAPSHOT recv_time=1762432983.3711038 server_ts=1762432983.370102 snapshot_id=22 seq=27
[FULL] Applied full snapshot #23
✓ Applied full snapshot #23
SNAPSHOT recv_time=1762432983.4215734 server_ts=1762432983.4210262 snapshot_id=23 seq=28
[FULL] Applied full snapshot #24
✓ Applied full snapshot #24
SNAPSHOT recv_time=1762432983.4728625 server_ts=1762432983.4723225 snapshot_id=24 seq=29
[FULL] Applied full snapshot #25
✓ Applied full snapshot #25
SNAPSHOT recv_time=1762432983.5230377 server_ts=1762432983.5226023 snapshot_id=25 seq=30
[FULL] Applied full snapshot #26
✓ Applied full snapshot #26
SNAPSHOT recv_time=1762432983.5742629 server_ts=1762432983.5738726 snapshot_id=26 seq=31
[FULL] Applied full snapshot #27
✓ Applied full snapshot #27
SNAPSHOT recv_time=1762432983.6255271 server_ts=1762432983.625382 snapshot_id=27 seq=32
[FULL] Applied full snapshot #28
✓ Applied full snapshot #28
SNAPSHOT recv_time=1762432983.676832 server_ts=1762432983.6766298 snapshot_id=28 seq=33
[FULL] Applied full snapshot #29
✓ Applied full snapshot #29
SNAPSHOT recv_time=1762432983.727992 server_ts=1762432983.7275214 snapshot_id=29 seq=34
[FULL] Applied full snapshot #30
✓ Applied full snapshot #30
SNAPSHOT recv_time=1762432983.7781036 server_ts=1762432983.777955 snapshot_id=30 seq=35
[FULL] Applied full snapshot #31
✓ Applied full snapshot #31
SNAPSHOT recv_time=1762432983.8293362 server_ts=1762432983.8286436 snapshot_id=31 seq=36
[FULL] Applied full snapshot #32
✓ Applied full snapshot #32
SNAPSHOT recv_time=1762432983.8795156 server_ts=1762432983.879342 snapshot_id=32 seq=37
[FULL] Applied full snapshot #33
✓ Applied full snapshot #33
SNAPSHOT recv_time=1762432983.9317584 server_ts=1762432983.9313245 snapshot_id=33 seq=38
[FULL] Applied full snapshot #34
✓ Applied full snapshot #34
SNAPSHOT recv_time=1762432983.982905 server_ts=1762432983.9822893 snapshot_id=34 seq=39
[FULL] Applied full snapshot #35
✓ Applied full snapshot #35
SNAPSHOT recv_time=1762432984.0330157 server_ts=1762432984.0323822 snapshot_id=35 seq=40
[FULL] Applied full snapshot #36
✓ Applied full snapshot #36
SNAPSHOT recv_time=1762432984.0840924 server_ts=1762432984.0834198 snapshot_id=36 seq=41
[FULL] Applied full snapshot #37
✓ Applied full snapshot #37
SNAPSHOT recv_time=1762432984.1353161 server_ts=1762432984.1345072 snapshot_id=37 seq=42
[FULL] Applied full snapshot #38
✓ Applied full snapshot #38
SNAPSHOT recv_time=1762432984.186486 server_ts=1762432984.185383 snapshot_id=38 seq=43
[FULL] Applied full snapshot #39
✓ Applied full snapshot #39
SNAPSHOT recv_time=1762432984.2377121 server_ts=1762432984.2366073 snapshot_id=39 seq=44
[FULL] Applied full snapshot #40
✓ Applied full snapshot #40
SNAPSHOT recv_time=1762432984.286815 server_ts=1762432984.2866857 snapshot_id=40 seq=45
[FULL] Applied full snapshot #41
✓ Applied full snapshot #41
SNAPSHOT recv_time=1762432984.3391192 server_ts=1762432984.338033 snapshot_id=41 seq=46
[FULL] Applied full snapshot #42
✓ Applied full snapshot #42
SNAPSHOT recv_time=1762432984.3892512 server_ts=1762432984.3890047 snapshot_id=42 seq=47
[FULL] Applied full snapshot #43
✓ Applied full snapshot #43
SNAPSHOT recv_time=1762432984.441574 server_ts=1762432984.4409516 snapshot_id=43 seq=48
[FULL] Applied full snapshot #44
✓ Applied full snapshot #44
SNAPSHOT recv_time=1762432984.4927166 server_ts=1762432984.4918537 snapshot_id=44 seq=49
[FULL] Applied full snapshot #45
✓ Applied full snapshot #45
SNAPSHOT recv_time=1762432984.5449138 server_ts=1762432984.543815 snapshot_id=45 seq=50
[FULL] Applied full snapshot #46
✓ Applied full snapshot #46
SNAPSHOT recv_time=1762432984.5949209 server_ts=1762432984.594703 snapshot_id=46 seq=51
[FULL] Applied full snapshot #47
✓ Applied full snapshot #47
SNAPSHOT recv_time=1762432984.6460347 server_ts=1762432984.645665 snapshot_id=47 seq=52
[FULL] Applied full snapshot #48
✓ Applied full snapshot #48
SNAPSHOT recv_time=1762432984.6982331 server_ts=1762432984.6976664 snapshot_id=48 seq=53
[FULL] Applied full snapshot #49
✓ Applied full snapshot #49
SNAPSHOT recv_time=1762432984.7495306 server_ts=1762432984.7486694 snapshot_id=49 seq=54
[FULL] Applied full snapshot #50
✓ Applied full snapshot #50
SNAPSHOT recv_time=1762432984.7999723 server_ts=1762432984.7988536 snapshot_id=50 seq=55
[FULL] Applied full snapshot #51
✓ Applied full snapshot #51
SNAPSHOT recv_time=1762432984.8499806 server_ts=1762432984.8498588 snapshot_id=51 seq=56
[FULL] Applied full snapshot #52
✓ Applied full snapshot #52
SNAPSHOT recv_time=1762432984.90114 server_ts=1762432984.900237 snapshot_id=52 seq=57
[FULL] Applied full snapshot #53
✓ Applied full snapshot #53
SNAPSHOT recv_time=1762432984.9522097 server_ts=1762432984.951069 snapshot_id=53 seq=58
[FULL] Applied full snapshot #54
✓ Applied full snapshot #54
SNAPSHOT recv_time=1762432985.00224 server_ts=1762432985.001444 snapshot_id=54 seq=59
[FULL] Applied full snapshot #55
✓ Applied full snapshot #55
SNAPSHOT recv_time=1762432985.052331 server_ts=1762432985.052199 snapshot_id=55 seq=60
[FULL] Applied full snapshot #56
✓ Applied full snapshot #56
SNAPSHOT recv_time=1762432985.1034033 server_ts=1762432985.103108 snapshot_id=56 seq=61
[FULL] Applied full snapshot #57
✓ Applied full snapshot #57
SNAPSHOT recv_time=1762432985.155552 server_ts=1762432985.1550345 snapshot_id=57 seq=62
[FULL] Applied full snapshot #58
✓ Applied full snapshot #58
SNAPSHOT recv_time=1762432985.2066348 server_ts=1762432985.2058237 snapshot_id=58 seq=63
